Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Fix versions,Due date,Votes,Labels,Description,Environment,Watchers,Watchers Id,Log Work,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Inward issue link (Relates),Inward issue link (Relates),Inward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Outward issue link (Relates),Attachment,Attachment,Custom field (Actual end),Custom field (Actual start),Custom field (Category),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Compass),Custom field (Development),Custom field (Epic Color),Custom field (Epic Link),Epic Link Summary,Custom field (Epic Name),Custom field (Epic Status),Custom field (Impact),Custom field (Issue color),Custom field (Locked forms),Custom field (Open forms),Custom field (Rank),Custom field (Request Type),Custom field (Request participants),Satisfaction rating,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Submitted forms),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Total forms),Custom field (Work category),Custom field ([CHART] Date of First Response),Status Category
Introducing multiple entry in Location,TJ-90,10089,Bug,Backlog,TJ,Tema Jira,software,Bianca,637f8896213a315af347161b,,Medium,,,,Bianca,637f8896213a315af347161b,Bianca,637f8896213a315af347161b,22/Mar/23 4:49 PM,22/Mar/23 4:58 PM,22/Mar/23 8:04 PM,,OrangeHRM,,0,,"Go on the Location page (which is a sub menu of the Organisation menu) and press add button and see if it's possible to entry multiple location. 

steps:
Go in Application OrangeHRM, in the log in you have to enter the username 'Admin' and pass 'admin123', now you go on the 'Admin', after you press admin you are redirect to another page, in the upper bar and select 'Organization', a list of sub menu will appear, select the 'Location', 'ADD' button, here we don't have an option to add multiple entry.

Expected result: The multiple location is allow to be added.
Actual result: We don't have an option to add multiple entry in the same time. We can add just one entry per time.",,Bianca,637f8896213a315af347161b,,,,,,,,,,TJ-68,,,TJ-68,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,0|i000jb:,,,,,,,,,,,,,,To Do
Introducing multiple job title,TJ-89,10088,Bug,Backlog,TJ,Tema Jira,software,Bianca,637f8896213a315af347161b,,Medium,,,,Bianca,637f8896213a315af347161b,Bianca,637f8896213a315af347161b,22/Mar/23 3:42 PM,22/Mar/23 4:58 PM,22/Mar/23 4:55 PM,,OrangeHRM,,0,,"Go on the Job Title page and press on the Add button an try to entry multiple items.

Steps
Go in Application OrangeHRM, in the log in you have to enter the username 'Admin' and pass 'admin123', now you go on the 'Admin', after you press admin you are redirect to another page, in the upper bar and select 'Job', a list of sub menu will appear, select the 'Job Title', 'ADD"" button, here we don't have an option to add multiple entry.

Expected result: You can add multiple entry, the multiple items are added.

Actual result: We don't have an option to add multiple entry in the same time. We can add just one entry per time.",,Bianca,637f8896213a315af347161b,,,,,,,,,,TJ-59,,,TJ-59,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,0|i000j3:,,,,,,,,,,,,,,To Do
Check if you can add a nationalities name with small letter in Nationalities page,TJ-88,10087,Test,In Progress,TJ,Tema Jira,software,Bianca,637f8896213a315af347161b,,Medium,,Bianca,637f8896213a315af347161b,Bianca,637f8896213a315af347161b,Bianca,637f8896213a315af347161b,22/Mar/23 2:21 PM,22/Mar/23 3:05 PM,22/Mar/23 2:27 PM,,,,0,,"Navigate on Nationalities page and go on Add, a new window appear , write a nationalities name with a small letters and save.

Expected: The nationalities should not be added.",,Bianca,637f8896213a315af347161b,,,,,,,,,,TJ-20,,,TJ-53,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,0|i000iv:,,,,,,,,,,,,,,In Progress
Add working hours in work shift list,TJ-87,10086,Bug,Backlog,TJ,Tema Jira,software,Bianca,637f8896213a315af347161b,,Medium,,,,Bianca,637f8896213a315af347161b,Bianca,637f8896213a315af347161b,22/Mar/23 11:15 AM,22/Mar/23 4:58 PM,22/Mar/23 4:56 PM,,OrangeHRM,,0,,"Navigate on the work shift page which is a sub menu from Job, click on the Add button and complete the field and save.

Steps
Go in Application OrangeHRM, in the log in you have to enter the username 'Admin' and pass 'admin123', now you go on the 'Admin', after you press admin you are redirect to another page, in the upper bar and select 'Job', and a list would appear, choose 'Work shifts' a new window appear, I press on the 'Add' button, redirect me to a new page, A new form appear with a field mandatory 'Working hours', and other filed at a fist view are optional, I complete the mandatory field and press save

Expected result: Working hours is added to the work shift list.

Actual result: In the moment when I press save one of the optional text box it's made rend and a message appear ""Required"".",,Bianca,637f8896213a315af347161b,,,,,,,,,,TJ-33,,,TJ-33,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,0|i000in:,,,,,,,,,,,,,,To Do
Employment status complete from should not be letting you to add number ,TJ-86,10085,Bug,Backlog,TJ,Tema Jira,software,Bianca,637f8896213a315af347161b,,Medium,,Bianca,637f8896213a315af347161b,Bianca,637f8896213a315af347161b,Bianca,637f8896213a315af347161b,22/Mar/23 10:19 AM,22/Mar/23 4:58 PM,22/Mar/23 4:55 PM,,OrangeHRM,,0,,"Navigate on the employment page and press the add button (to add an employment status), complete all the fields with a name (number) and press save. 

Steps:
Go in Application OrangeHRM, in the log in you have to enter the username 'Admin' and pass 'admin123', now you go on the 'Admin', after you press admin you are redirect to another page, in the upper bar and select 'Job', and a list would appear, choose 'Employment status' a new window appear, I press on the 'Add' button, redirect me to a new page, A new form appear with a field 'Name' of employment status, the text box is mandatory (I write 1234), and press on 'save'.

Expected Result: The name (number) of employment status should not be added.

Actual result: The name of employment status was added successfully, and I was redirect to the principal page of 'employment status' where is a list with all employment status.",,Bianca,637f8896213a315af347161b,,,,,,,,,,TJ-85,,,TJ-85,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,0|i000if:,,,,,,,,,,,,,,To Do
"In the employment sub menu page add an name of employment status, by adding number in the box",TJ-85,10084,Test,In Progress,TJ,Tema Jira,software,Bianca,637f8896213a315af347161b,,Medium,,Bianca,637f8896213a315af347161b,Bianca,637f8896213a315af347161b,Bianca,637f8896213a315af347161b,22/Mar/23 10:08 AM,22/Mar/23 4:33 PM,22/Mar/23 4:32 PM,,,,0,,"Navigate on the employment page and press the add button (to add an employment status), complete all the fields with a name (number) and press save. 
Expected: the name (number) of employment status should not be added.",,Bianca,637f8896213a315af347161b,,,,,,,,,,TJ-6,TJ-3,TJ-86,TJ-86,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,0|i000i7:,,,,,,,,,,,,,,In Progress
Delete an entry form Structure sub menu,TJ-70,10069,Test,Done,TJ,Tema Jira,software,Bianca,637f8896213a315af347161b,,Medium,Done,Bianca,637f8896213a315af347161b,Bianca,637f8896213a315af347161b,Bianca,637f8896213a315af347161b,21/Mar/23 9:38 AM,22/Mar/23 4:40 PM,22/Mar/23 4:38 PM,22/Mar/23 4:40 PM,,,0,,"On the Structure sub menu check the Edit mode and press the delete button.
Expected: The entry is deleted.",,Bianca,637f8896213a315af347161b,,,,,,,,,,TJ-13,TJ-10,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,0|i000ev:,,,,,,,,,,,,,,Done
Delete an item form Location page,TJ-69,10068,Test,Done,TJ,Tema Jira,software,Bianca,637f8896213a315af347161b,,Medium,Done,Bianca,637f8896213a315af347161b,Bianca,637f8896213a315af347161b,Bianca,637f8896213a315af347161b,21/Mar/23 9:36 AM,22/Mar/23 3:58 PM,22/Mar/23 4:38 PM,22/Mar/23 3:58 PM,,,0,,"On the Location page, where is the list press the delete button which is near to an item and deleted.
Expected: The item is deleted.",,Bianca,637f8896213a315af347161b,,,,,,,,,,TJ-12,TJ-10,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,0|i000en:,,,,,,,,,,,,,,Done
Add multiple location for a person in the Location page,TJ-68,10067,Test,In Progress,TJ,Tema Jira,software,Bianca,637f8896213a315af347161b,,Medium,,,,Bianca,637f8896213a315af347161b,Bianca,637f8896213a315af347161b,21/Mar/23 9:20 AM,22/Mar/23 4:49 PM,22/Mar/23 4:48 PM,,,,0,,"Go on the Location page (which is a sub menu of the Organisation menu) and press add button and see if it's possible to entry multiple location. 
Expected: The multiple location is allow to be added.",,Bianca,637f8896213a315af347161b,,,,,,,,,,TJ-12,TJ-90,,TJ-90,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,0|i000ef:,,,,,,,,,,,,,,In Progress
Delete multiple items form the Work shifts list,TJ-67,10066,Test,Done,TJ,Tema Jira,software,Bianca,637f8896213a315af347161b,,Medium,Done,Bianca,637f8896213a315af347161b,Bianca,637f8896213a315af347161b,Bianca,637f8896213a315af347161b,20/Mar/23 3:36 PM,22/Mar/23 3:58 PM,22/Mar/23 3:55 PM,22/Mar/23 3:58 PM,,,0,,"Navigate on the work shifts page an check multiple box form the list that appear on the page (with the name of the work shifts) and press delete.
Expected: the Items form the list are deleted. ",,Bianca,637f8896213a315af347161b,,,,,,,,,,TJ-8,,,,,,,,,,,,,,,,,,,,,,,{},,,,,,,,,,0|i000e7:,,,,,,,,,,,,,,Done
